,movie,person,genre,like
818,61,10,1,-1.5172688729495996
819,9,4,4,-0.8171448590974644
820,189,15,4,2.099435683770926
821,8,7,4,3.397062555985241
822,46,5,1,-0.025110773375447648
823,22,8,2,-1.6698329287414226
824,26,10,4,-3.650736050378762
825,135,10,4,-7.477642318334404
826,120,23,4,-0.8380587175189358
827,121,2,1,-2.609910293675979
828,129,2,1,-4.585662872063801
829,168,1,4,5.146015933928773
830,171,2,1,-6.109890450487514
831,117,8,3,-0.7532240172964073
832,129,10,1,0.16103807135296044
833,22,9,2,-2.0245428021064837
834,183,7,3,-2.9933063307380117
835,142,12,0,-1.5572702835314542
836,175,7,3,0.1513493590672601
837,40,11,0,-12.507561157551264
838,187,2,4,-5.173432553893155
839,75,4,1,2.4590667486427127
840,134,13,1,-1.313822197831567
841,41,17,4,3.3768313807650907
842,81,17,0,2.866875140422119
843,140,4,3,-2.5072245276836402
844,121,6,1,-3.0631808695348854
845,131,24,3,2.467485621326423
846,67,19,0,6.446296247670126
847,104,2,2,-9.00186812318277
848,154,17,0,1.0814530643364373
849,176,8,4,0.051433687707785225
850,161,12,0,-4.236484155941198
851,110,2,4,-0.1144498910047762
852,179,6,0,-5.146221040192651
853,45,22,0,-0.2690733087693713
854,92,7,4,1.7362438761820014
855,108,2,1,-0.6384197458365761
856,98,19,1,4.420870059838318
857,9,20,4,-0.06794803548888995
858,96,11,4,-1.0090524921226969
859,150,19,4,2.5661753023615317
860,92,12,4,-8.242995997954058
861,82,19,3,3.1743592988484406
862,137,24,1,4.920810449275527
863,174,19,0,1.104208154024112
864,126,22,3,1.4139880013405675
865,156,17,4,5.072236342635141
866,191,23,2,-2.971376171674199
867,77,20,3,-0.11411930470162579
868,66,21,1,-4.468833747919875
869,80,4,4,6.7469765035212586
870,15,19,4,-1.6472935452232356
871,154,13,0,6.469074168672146
872,18,19,2,5.3564018152153166
873,52,22,2,-0.7537967569492197
874,152,12,4,-6.374021974042158
875,74,23,2,-5.871568556550575
876,146,6,3,2.4989979732643635
877,82,14,3,0.5323583697579234
878,192,11,4,-2.786228685449778
879,105,14,0,2.065339958711911
880,17,14,4,-1.1113153760308006
881,124,4,4,-1.848672737580351
882,116,9,3,-0.6509798807554352
883,104,22,2,-5.016194816163276
884,86,5,4,-3.3292136283640086
885,148,3,3,-6.443906017061407
886,10,2,2,-11.367862467249319
887,173,18,4,-4.533186081744073
888,55,8,0,-2.1458511012395363
889,133,8,1,-0.10089857496745047
890,119,21,4,-5.799892301700003
891,100,13,1,-0.5591291011009416
892,135,11,4,-7.076427073459605
893,86,3,4,-5.0467224445572665
894,139,18,1,0.6954710707172045
895,74,1,2,-9.860648139068816
896,158,14,0,-9.934087709720192
897,122,12,3,0.11276863446713326
898,11,1,2,-8.171028852053201
899,109,23,4,-6.322659352840027
900,146,11,3,-1.1809223009485852
901,98,17,1,9.731204563113478
902,140,12,3,-4.306705143476487
903,157,4,3,-6.624788563175898
904,157,13,3,-3.5549863342390156
905,18,24,2,1.7518460993851415
906,170,7,4,-1.355320260634083
907,130,20,4,6.730325458811585
908,199,2,1,6.2448607868733
909,83,9,0,-0.6836736243332031
910,54,8,3,-2.8258650880304534
911,18,21,2,6.673661138954144
912,125,20,0,5.577937643511044
913,194,15,4,-3.5463891810508286
914,165,0,3,-4.319359440983057
915,146,8,3,2.560301332608492
916,11,2,2,-2.2581627565030713
917,176,10,4,-6.106235820871311
918,70,21,1,-7.367850812857178
919,187,0,4,-4.808910765019583
920,189,6,4,0.49781808594382015
921,54,12,3,-0.015553574766792533
922,131,21,3,-1.312781807532481
923,95,6,4,2.6120168099089343
924,77,0,3,1.2805553312161297
925,153,21,4,-6.029738077995421
926,68,14,2,-0.9600531257274154
927,55,12,0,-7.089334231679035
928,87,23,4,-5.633664991335073
929,33,7,4,5.804860411750611
930,193,23,2,2.725889118117145
931,95,15,4,3.765948491293536
932,145,24,0,5.075338174794821
933,166,4,4,2.152223484519308
934,176,11,4,-4.159733490002274
935,194,19,4,-5.639333808539927
936,64,15,0,2.2506006115364023
937,57,18,0,-2.133870104857041
938,25,23,3,-3.753151920412289
939,184,5,3,-0.9884518572969125
940,123,11,0,-1.6508716537743557
941,29,5,4,0.2358912842481234
942,73,4,1,-4.241806475350149
943,199,21,1,7.261146203878541
944,35,0,2,-14.549138314517329
945,169,23,4,-4.20806005036192
946,53,16,4,6.855675452365215
947,16,21,0,-5.651244668090117
948,81,19,0,3.6215587349161305
949,7,1,0,-2.0819015464542407
950,155,14,2,-6.676672482715676
951,195,7,1,5.334734148631243
952,113,21,1,-11.445175504141185
953,90,2,1,-4.780095375720576
954,56,17,2,0.3101649565515836
955,178,24,1,2.3066139300363133
956,152,17,4,3.7786088686692447
957,98,2,1,-1.4476520978990628
958,159,4,4,0.7248144968204808
959,144,2,1,2.505456763929777
960,149,10,2,-0.8049017573549613
961,180,11,1,-11.909744946348768
962,102,14,4,1.7182577848333285
963,167,16,2,-8.971785624746444
964,115,15,4,-2.113427579922467
965,117,1,3,-3.8078383857569564
966,197,10,1,0.38941403268870467
967,34,21,4,-0.471798717132747
968,64,16,0,-3.635328059129435
969,55,21,0,4.01084336046889
970,41,16,4,-1.9585853573359056
971,102,17,4,7.252948824138159
972,153,2,4,0.3819805316239946
973,164,24,4,-1.1054820433533976
974,149,22,2,-3.9903777786233956
975,29,4,4,2.5909739614508602
976,71,20,2,3.2394413154651267
977,115,2,4,-2.342372759467599
978,156,5,4,-5.191025484940998
979,196,13,3,-0.06802949400890368
980,75,10,1,0.1222166084680395
981,89,5,1,-0.9002883912166091
982,67,7,0,4.672020630997039
983,181,14,1,-4.509469446336705
984,101,17,2,4.006684748525918
985,88,16,4,-2.156254420899309
986,83,13,0,4.505901634467087
987,125,23,0,-1.036965868126991
988,66,22,1,1.5386495748489404
989,80,3,4,-0.8487664007807361
990,103,13,4,-6.208130914593654
991,99,21,1,-13.6889060209285
992,98,14,1,4.365365592542238
993,71,1,2,-1.4591724886435002
994,40,17,0,-3.7725373598260683
995,46,12,1,-2.0568662540887934
996,34,22,4,2.1008075853538113
997,33,3,4,1.6785461011086626
998,115,12,4,-3.5494571760967064
999,154,22,0,-6.770886906984274
1000,162,1,0,-1.3366306754092903
1001,134,22,1,-0.16196600637753544
1002,133,22,1,-1.8230309299455612
1003,123,10,0,-3.4022636663542776
1004,36,21,4,-6.1316723991454465
1005,186,9,0,-2.9584122674881295
1006,156,4,4,0.16169204928302972
1007,129,7,1,-0.2973898872891618
1008,118,12,1,0.9326128188502394
1009,72,14,1,-2.707734672856864
1010,23,6,0,1.4394642085245604
1011,49,19,0,3.8268469537123915
1012,51,17,4,0.40018466573783606
1013,192,7,4,1.0808677643742266
1014,124,1,4,-4.365870650786332
1015,173,14,4,-4.415658933228458
1016,52,2,2,-4.125822366899882
1017,135,10,4,-5.6878171090836265
1018,41,16,4,1.515868919261567
1019,74,17,2,1.3736134733093475
1020,98,0,1,1.372064345182993
1021,190,3,0,-5.735894217180347
1022,99,18,1,-5.998307431766988
1023,27,22,0,-2.057287194024396
1024,166,9,4,-2.140355224520561
1025,170,8,4,-1.3740704767651897
1026,163,9,0,1.862352961345059
1027,11,13,2,-3.155239326890585
1028,105,10,0,-0.5124021919169766
1029,88,0,4,-2.9448540638490184
1030,152,21,4,-1.8788734647305718
1031,60,8,1,5.074048446843649
1032,93,13,2,-8.888614554888235
1033,16,1,0,-2.510991414568116
1034,79,0,3,-5.817083579064328
1035,159,1,4,1.0805006807649926
1036,70,17,1,6.784640097641377
1037,32,1,2,-9.881878921499101
1038,174,18,0,-1.0039771588433661
1039,54,9,3,-5.926230788776184
1040,70,15,1,4.539712546767592
1041,40,22,0,-14.008115418977166
1042,22,4,2,0.4165348539511038
1043,27,5,0,-4.641655684138977
1044,136,6,4,-1.7485833884656272
1045,53,14,4,5.176834331138749
1046,107,5,1,-2.118417827891409
1047,152,23,4,-1.3396664347523937
1048,15,3,4,-2.7091472519610784
1049,123,19,0,4.93794168255381
1050,170,19,4,-1.684070885476433
1051,3,7,1,-1.968803248089138
1052,35,15,2,-4.700056309544569
1053,118,17,1,10.746344883338903
1054,150,12,4,-3.0183552971941614
1055,40,11,0,-12.186082296140826
1056,154,1,0,0.8654993983813232
1057,110,17,4,3.624530837171274
1058,150,5,4,1.1811094633727717
1059,158,18,0,-7.746752482024018
1060,163,1,0,6.260317541940829
1061,195,0,1,-0.0050281288917773115
1062,160,0,4,1.1521912869101494
1063,12,15,2,-7.121752482052442
1064,112,19,4,-2.9336203576384494
1065,189,18,4,0.6711883556607222
1066,80,20,4,7.521807045134906
1067,121,1,1,0.030033922828114346
1068,136,8,4,6.106040415846808
1069,187,14,4,-4.552701786755954
1070,118,4,1,2.481769946404021
1071,186,7,0,3.4370171617361347
1072,145,5,0,1.4914692998382006
1073,59,12,1,-0.3901037370461853
1074,91,0,0,-3.042721274094
1075,67,7,0,5.844828981207493
1076,94,14,1,0.6017808119190892
1077,138,10,3,-1.7737595468254477
1078,33,20,4,7.342377277278031
1079,71,15,2,2.9666399629405253
1080,111,3,1,-4.876379849459711
1081,113,10,1,-10.95012494453972
1082,58,2,4,4.662648965132764
1083,61,14,1,2.088085709788554
1084,32,1,2,-6.944929477316266
1085,22,24,2,-1.8666834007921378
1086,182,6,0,-6.022347668329987
1087,110,24,4,-1.5382809894160578
1088,188,17,1,6.556576078924136
1089,172,10,0,-4.99415998179602
1090,21,9,1,-8.179753081808107
1091,96,5,4,-0.5282523319540671
1092,67,15,0,9.350826460391449
1093,142,18,0,-1.5708348820906026
1094,6,2,4,4.917689536473071
1095,168,3,4,-1.7277389308574351
1096,185,11,4,-5.871028000582401
1097,186,16,0,-2.155592564924754
1098,5,20,1,-1.3838152429217736
1099,96,10,4,1.219237350690955
1100,22,17,2,1.6249780473935678
1101,27,2,0,-1.4008328399612473
1102,5,23,1,2.8003412440342896
1103,153,9,4,-4.256008263354216
1104,23,7,0,1.9228582290493819
1105,166,16,4,0.7956120674307061
1106,51,3,4,-11.882492002122369
1107,63,4,3,-7.304733534181233
1108,43,8,4,-8.953180601290807
1109,180,19,1,-10.09725946625295
1110,188,11,1,-6.974012337923238
1111,147,10,4,-9.653203460192426
1112,40,24,0,-7.510789610945169
1113,58,6,4,4.5157238907468855
1114,78,14,0,-5.435989948181151
1115,182,9,0,-8.095326196520631
1116,152,15,4,-3.529550045965116
1117,120,5,4,-5.679249401180329
1118,158,24,0,-4.058996058962511
1119,148,2,3,-3.177246975989176
1120,148,10,3,-3.0574068101561345
1121,154,18,0,0.23038920395875045
1122,8,22,4,-0.4769505762832349
1123,73,16,1,-2.287458435367938
1124,1,12,0,-8.219261541745846
1125,110,16,4,1.0580439837600575
1126,173,14,4,-5.059570952236209
1127,13,0,2,-6.138940064779735
1128,119,12,4,-8.652922154811712
1129,41,7,4,3.5268326351325423
1130,172,9,0,-0.9266820352782101
1131,138,12,3,-5.233121648503859
1132,153,16,4,-2.356914775974769
1133,33,18,4,6.21374852439538
1134,60,24,1,6.2875862079475695
1135,147,6,4,-7.958613656908639
1136,47,21,0,5.447734730282978
1137,150,4,4,4.2653585129634815
1138,127,8,4,-0.772900922699805
1139,123,6,0,4.3454406580647245
1140,56,3,2,-5.466495987121756
1141,51,6,4,-5.675489750825937
1142,7,18,0,-1.5249088498318646
1143,65,6,1,4.313741462184902
1144,34,24,4,1.105798442016705
1145,121,7,1,3.9287966139091384
1146,84,5,2,-0.9003243157373451
1147,42,15,4,5.77450743062285
1148,106,14,1,-2.924553828654557
1149,192,6,4,-1.1034565034733106
1150,194,13,4,-4.519920986589705
1151,186,2,0,0.9955683860744855
1152,79,3,3,-6.5277804895542095
1153,121,24,1,4.44565409425715
1154,70,9,1,-0.9182861378116609
1155,140,3,3,0.7697651196637918
1156,107,2,1,-9.692306416267558
1157,0,1,0,0.7127111755043956
1158,131,13,3,-0.6327067679198599
1159,167,0,2,-9.871791098756011
1160,165,7,3,1.820684661384442
1161,33,10,4,-2.5260444595627143
1162,135,20,4,-0.1160732602911721
1163,136,9,4,2.4151524252499406
1164,187,7,4,0.6688188454763284
1165,38,0,4,-6.473777509448852
1166,178,16,1,-0.4536610628464861
1167,176,24,4,-6.466963619849219
1168,137,10,1,0.9451156843245054
1169,177,6,3,0.1276907588271845
1170,47,14,0,1.8347464402944613
1171,115,22,4,0.3376308858360346
1172,58,11,4,-2.954012866228865
1173,81,3,0,-6.6544218676929106
1174,191,7,2,-3.31794773132557
1175,59,14,1,6.4650215530922575
1176,151,20,4,-0.13631356129436745
1177,32,18,2,-2.3194452944620965
1178,113,1,1,-7.469089781711421
1179,6,6,4,5.3364006431378765
1180,162,11,0,-2.6380914989725306
1181,4,24,4,-1.2591915896610049
1182,65,9,1,3.36851750300231
1183,176,24,4,-6.192944289081691
1184,119,3,4,-7.100348550084619
1185,51,14,4,-4.787960755591106
1186,102,23,4,-2.1472941937187247
1187,159,2,4,0.3577477415663626
1188,23,6,0,0.9817075860663322
1189,64,2,0,-4.999403743523112
1190,167,8,2,-10.589777414323606
1191,94,20,1,-0.22777216741614648
1192,87,5,4,-3.877614168682365
1193,127,0,4,-5.702477063776086
1194,25,24,3,-2.9571060280421255
1195,98,15,1,8.475406788696407
1196,78,1,0,-2.928406646925243
1197,145,14,0,4.006761856660294
1198,122,24,3,4.969573226008048
1199,185,11,4,-7.1941828857668835
1200,185,22,4,-2.2978307645046545
1201,59,11,1,2.5942766902603074
1202,168,13,4,-0.736176984732106
1203,112,13,4,-0.5131500876669681
1204,173,22,4,-5.15232799127444
1205,9,17,4,0.3663572498550103
1206,7,12,0,-3.460353300393101
1207,76,5,2,1.5849995539347768
1208,177,4,3,-1.0435782691301705
1209,191,22,2,-8.570270710589938
1210,13,24,2,2.5673737223177096
1211,145,12,0,1.5254808609172514
1212,21,3,1,-4.983629224940037
1213,182,12,0,-8.838926668523957
1214,21,4,1,-8.12935866695114
1215,81,22,0,-6.4149541508527665
1216,99,2,1,-10.649357463356562
1217,33,15,4,1.8170960286328766
1218,103,8,4,-2.770312453561603
1219,151,9,4,-1.893962596454708
1220,4,10,4,-1.6316279368006124
1221,123,6,0,5.573290104188759
1222,132,0,3,-1.1055917735342349
1223,127,3,4,-4.759308079852514
1224,87,14,4,-4.29191031560715
1225,76,24,2,-0.9057047944768778
1226,135,16,4,-2.1665047548355396
1227,63,4,3,-8.56960991813699
1228,196,21,3,-3.5363275349370644
1229,87,14,4,-2.692365382068941
1230,42,24,4,4.280579011592532
1231,64,2,0,-4.157419657118428
1232,53,1,4,7.1065056358194285
1233,161,18,0,-2.6416993352551708
1234,39,16,1,7.033686797930939
1235,70,12,1,-6.289145414817515
1236,26,2,4,-2.2055649716320174
1237,64,22,0,-4.6809521854233616
1238,51,16,4,-6.181008880046122
1239,40,16,0,-8.091419003922148
1240,132,10,3,5.296928408296814
1241,4,13,4,-1.6892719644876895
1242,32,16,2,-8.328320536605064
1243,9,4,4,2.563536271341813
1244,105,16,0,0.8540810418104616
1245,99,22,1,-6.318146185153802
1246,19,23,0,-0.8040245612982335
1247,192,2,4,2.892324169233182
1248,124,17,4,-3.4491940366315506
1249,107,12,1,-7.826357586538183
1250,23,10,0,-7.307290017337936
1251,62,7,0,2.116071403364354
1252,161,7,0,-2.8454079460094546
1253,92,22,4,-5.247862593188464
1254,129,19,1,-1.2266425556140899
1255,106,2,1,-6.054245841644877
1256,26,2,4,-1.8144456243315106
1257,126,22,3,3.9749018896280863
1258,195,9,1,-1.0959797152267936
1259,117,23,3,-5.785374531056349
1260,195,13,1,1.6769683946960137
1261,34,21,4,2.402238607154888
1262,171,13,1,-3.9301926925685975
1263,133,5,1,-1.4656003122150763
1264,43,7,4,-5.53727207533575
1265,156,2,4,-3.827099040197917
1266,94,23,1,-0.3670531130273362
1267,147,8,4,-4.821537561359207
1268,78,18,0,-2.9438372782746267
1269,186,4,0,-5.640135271803636
1270,78,23,0,-6.845752478814498
1271,69,18,4,1.418804992867062
1272,150,6,4,3.530043901510297
1273,87,13,4,-8.756065682664039
1274,96,20,4,9.276486477318073
1275,189,22,4,0.91305526517125
1276,183,4,3,-11.492220662392452
1277,187,8,4,-3.378313991859291
1278,175,7,3,7.726743713765336
1279,10,16,2,-11.618992659690104
1280,34,14,4,2.2243392082291207
1281,42,23,4,4.693386169696869
1282,48,1,3,-0.3657386552706188
1283,13,2,2,-4.275570692414279
1284,97,10,3,1.6188101917593485
1285,29,3,4,-2.1528548303152384
1286,111,1,1,-6.692726981685952
1287,46,18,1,-4.560608935247361
1288,106,5,1,-4.931283740742928
1289,92,15,4,-1.121210266550043
1290,57,7,0,2.3596959809387936
1291,60,19,1,5.469714609194363
1292,73,6,1,-4.981104097094428
1293,29,5,4,3.5897173453656523
1294,84,16,2,-4.8406265309094705
1295,56,18,2,-6.9834685779215215
1296,72,21,1,-9.840991617406212
1297,24,9,1,-2.2081126045985293
1298,24,16,1,5.178919469924992
1299,11,15,2,-1.7927237079378158
1300,8,6,4,2.5682861903992253
1301,87,7,4,-4.09097865446547
1302,170,19,4,-1.8949515586998715
1303,27,18,0,2.30537250584548
1304,52,0,2,-1.3594587752288154
1305,103,12,4,-9.098430927645564
1306,165,7,3,-2.254262161380053
1307,120,4,4,-2.2198994664341183
1308,24,7,1,7.74150986115411
1309,133,20,1,-4.68321164955028
1310,193,22,2,-0.29998163791752663
1311,161,13,0,0.5386819654390225
1312,16,20,0,-1.772409542175771
1313,189,10,4,-3.628728325567437
1314,182,10,0,-12.037890261100003
1315,33,16,4,1.2169782101883784
1316,2,7,4,0.9485943301148478
1317,54,7,3,3.5162356751824717
1318,199,2,1,6.558597886258226
1319,26,1,4,1.926370008895403
1320,81,23,0,-7.0181906793692495
1321,161,0,0,-4.962755445252512
1322,85,24,1,-1.5821801728227338
1323,115,4,4,-1.1556546810052524
1324,30,7,2,-1.3117855713221016
1325,26,23,4,-2.425770565063966
1326,6,14,4,7.9327901206171045
1327,131,13,3,0.3732921632227355
1328,32,12,2,-4.442300083424567
1329,122,0,3,-1.9164509839790724
1330,107,17,1,-0.18280360587718192
1331,167,23,2,-6.554789921174706
1332,66,8,1,6.524891919140058
1333,79,17,3,2.4088024978937743
1334,39,3,1,1.9851733928272417
1335,44,19,4,-2.258919754093349
1336,14,19,4,-3.621143747625348
1337,41,0,4,-1.7927771914793784
1338,173,14,4,-5.376013806162292
1339,147,0,4,-8.509187911186132
1340,138,7,3,3.49869867723615
1341,0,3,0,-6.750334511645385
1342,120,1,4,2.7081624133659785
1343,31,6,4,-2.940536749677068
1344,107,23,1,-11.382504102140318
1345,33,6,4,1.5569557148738364
1346,158,8,0,-8.851780125275052
1347,128,21,1,-5.770335100242612
1348,107,24,1,-0.9165417036393895
1349,171,18,1,-2.0022436997868724
1350,195,12,1,-2.189485214992196
1351,195,21,1,-3.2792833179504584
1352,94,5,1,-1.4063094856023153
1353,32,18,2,-6.443213935864833
1354,191,17,2,0.8591877009434307
1355,84,24,2,-0.32609632087208085
1356,94,13,1,0.18273433532151828
1357,77,12,3,-0.6707394650733005
1358,62,14,0,0.09393154584560559
1359,179,23,0,-8.225825751450477
1360,84,2,2,-6.526433140114343
1361,110,20,4,3.1342655547616713
1362,142,10,0,-5.280723235522343
1363,4,19,4,2.7934068726221257
1364,197,14,1,1.141349932840511
1365,103,24,4,-5.320961542033637
1366,173,24,4,-8.784149046579257
1367,117,24,3,-5.087337795157603
1368,118,6,1,3.1667475945584007
1369,49,16,0,1.491129028242455
1370,84,18,2,-7.900640903912398
1371,32,8,2,-5.434358012747494
1372,51,19,4,-3.3727854332852463
1373,159,24,4,-2.330605288819179
1374,181,13,1,-1.9944588024195433
1375,162,22,0,-5.480504956467342
1376,168,14,4,1.5451808532403877
1377,106,7,1,1.9161709910777134
1378,12,0,2,-14.599193471809107
1379,61,11,1,-7.247097875955456
1380,127,0,4,-4.000629525185723
1381,78,14,0,-3.0668485588415924
1382,186,8,0,-0.34076896063826156
1383,110,1,4,1.8014882268613128
1384,169,8,4,-3.4887826894641103
1385,144,6,1,2.837492653446069
1386,121,11,1,-4.710029211901265
1387,190,4,0,-7.392047722033189
1388,184,14,3,-0.6034343083322544
1389,12,24,2,-8.198044747350712
1390,108,12,1,-2.1312264167234285
1391,87,17,4,-0.5029813808576178
1392,198,24,2,-3.216346231945258
1393,99,21,1,-12.67667747195609
1394,18,15,2,1.083062827790112
1395,26,0,4,-2.9995006679782747
1396,72,8,1,-0.5315645356924881
1397,126,21,3,3.4647894175376326
1398,7,21,0,-2.2820448443590746
1399,54,8,3,0.37761110788704233
1400,79,8,3,-3.4072248577857835
1401,8,1,4,5.886876641867795
1402,92,1,4,1.5123864410255168
1403,103,22,4,-4.102072661598831
1404,66,20,1,2.047785891469016
1405,11,1,2,-2.8737437015428
1406,174,24,0,-1.6965264894328498
1407,108,2,1,-0.03253441376779076
1408,179,6,0,-1.292796412646203
1409,178,5,1,0.03584188565322999
1410,194,16,4,-2.0275426767226308
1411,195,14,1,7.213690130860902
1412,138,13,3,-3.8807507326002915
1413,114,7,4,3.787465578670832
1414,139,6,1,2.191190578379008
1415,112,14,4,-1.7138453326289185
1416,186,15,0,10.372944399723306
1417,55,8,0,-3.7209028033886824
1418,173,23,4,-4.0621634704665865
1419,144,14,1,2.7595309940434154
1420,187,1,4,-5.307185435825633
1421,136,18,4,2.597069419208618
1422,199,14,1,10.960504535690049
1423,83,11,0,0.8730705758115715
1424,40,1,0,-10.042866838209878
1425,3,7,1,2.889405475585021
1426,34,5,4,1.6288383711205028
1427,53,14,4,9.828830746441419
1428,199,19,1,10.710582564776859
1429,139,19,1,2.2133420389425735
1430,23,15,0,3.6461291019987128
1431,108,7,1,3.174222303964118
1432,103,7,4,0.10076334329200032
1433,134,10,1,-6.759669823196608
1434,21,12,1,-8.436936900857965
1435,47,4,0,0.8843547903210953
1436,167,16,2,-4.3048866778192005
1437,9,21,4,-6.459692615223436
1438,184,10,3,0.7878143313272238
1439,167,23,2,-8.215624784762891
1440,181,22,1,-7.65278140140717
1441,47,21,0,5.81088094367726
1442,111,18,1,-1.684636322940439
1443,96,5,4,-0.07311035675725813
1444,74,17,2,-4.941567671902854
1445,188,23,1,-1.0831508181444036
1446,18,24,2,0.241210227106461
1447,41,8,4,2.9254074538557884
1448,152,0,4,-1.534484335328934
1449,37,2,3,-4.836167744301575
1450,1,21,0,-3.1238021267657805
1451,73,13,1,-6.400706315648939
1452,56,23,2,-5.503969438065027
1453,95,5,4,-0.43138840802163914
1454,100,5,1,-3.75080586363298
1455,14,16,4,-7.963785197874513
1456,114,13,4,-1.1257644803040594
1457,156,2,4,-0.09710974126917282
1458,80,23,4,1.8729008600767663
1459,0,14,0,-3.0896258452886043
1460,136,17,4,9.110223622883671
1461,37,20,3,-2.1438049800175394
1462,25,15,3,-3.6230795254122987
1463,172,4,0,1.0421178678209695
1464,42,5,4,3.229847856406469
1465,11,12,2,-0.8603443219399016
1466,138,14,3,-3.1653610232094795
1467,4,10,4,-3.1101711900155404
1468,22,11,2,-7.352396236612911
1469,60,12,1,-3.6973742241755554
1470,103,17,4,1.7968663704970338
1471,83,14,0,-1.2113813296357976
1472,63,14,3,-7.384053781885129
1473,131,1,3,3.412893442836343
1474,179,5,0,-6.307860140375382
1475,26,21,4,-6.444561220988714
1476,3,6,1,-2.1350528303799967
1477,118,2,1,2.13469246682273
1478,151,11,4,-4.523106732074768
1479,170,2,4,0.45206977524785996
1480,46,3,1,2.312237333083341
1481,30,16,2,-7.296600302216601
1482,151,6,4,-2.4013187015075803
1483,98,18,1,1.2273589220633563
1484,196,17,3,3.074939233272818
1485,169,2,4,-1.4259211249854171
1486,115,10,4,-4.8828830805143015
1487,3,13,1,2.371135309192645
1488,8,3,4,-1.3940247165224209
1489,174,17,0,5.717892104526676
1490,158,5,0,-7.969736901322123
1491,70,1,1,-6.439127884068202
1492,106,13,1,-4.103208152557875
1493,45,14,0,5.233248100313734
1494,63,22,3,-1.0918673286253708
1495,187,21,4,-7.903250287226946
1496,71,16,2,-0.31092813416571996
1497,70,11,1,-4.808658345229785
1498,162,21,0,-7.3737017022201705
1499,177,7,3,2.4350540319300835
1500,190,23,0,-7.169865015412377
1501,25,20,3,-2.5706113815897793
1502,111,7,1,0.956017726933889
1503,23,21,0,-2.5037383956739157
1504,36,3,4,-7.742581971053879
1505,167,11,2,-5.09429153533417
1506,12,14,2,-8.219846870814134
1507,73,10,1,-6.09890098955736
1508,4,9,4,-1.2038779614801172
1509,76,0,2,-6.8626067469091065
1510,105,8,0,-2.3048631537189768
1511,156,15,4,-2.000541874141811
1512,90,16,1,-1.659494820072529
1513,13,16,2,-2.693957724342906
1514,167,9,2,-6.606356709104417
1515,62,9,0,-5.4587800771192105
1516,181,23,1,-6.858572419848471
1517,49,24,0,2.2523384893282383
1518,145,8,0,-0.3923485503398756
1519,111,17,1,2.9684783267030297
1520,133,24,1,-2.29530109891593
1521,21,17,1,3.2686975686828927
1522,77,20,3,2.008906433236773
1523,12,12,2,-6.792030327356956
1524,197,0,1,-5.636521758040645
1525,168,1,4,4.768538644641271
1526,142,14,0,-1.53951841294686
1527,76,18,2,-4.990146352445175
1528,171,23,1,-3.1601055580569026
1529,192,4,4,4.000134799819813
1530,77,22,3,4.903337120124701
1531,10,24,2,-10.01677144817145
1532,188,7,1,-0.6206353250290353
1533,97,16,3,-2.3701460289103293
1534,123,21,0,3.496572851158346
1535,145,17,0,9.863559486668976
1536,115,4,4,-4.00059568352958
1537,101,10,2,-0.049794109871935444
1538,192,9,4,1.571343173245762
1539,56,18,2,-4.781622295987478
1540,67,17,0,9.510153684424512
1541,48,8,3,0.44908543524658984
1542,172,17,0,5.468968977500666
1543,52,5,2,3.921248246921871
1544,64,23,0,-6.938524841369928
1545,90,2,1,-9.345323228377007
1546,64,1,0,-3.0268218386608927
1547,54,12,3,0.7560398919111171
1548,24,1,1,-1.7196595057609159
1549,151,24,4,-4.453372159908497
1550,129,3,1,-3.2501547178025616
1551,166,14,4,0.5151680124480021
1552,114,1,4,4.079365787699822
1553,39,16,1,3.8062992200015473
1554,145,9,0,1.7267650698611643
1555,108,6,1,-1.0541636298099741
1556,4,4,4,-0.4751186837262198
1557,37,0,3,-10.908779435962696
1558,29,13,4,6.143689576618649
1559,175,11,3,-4.103337364787758
1560,83,17,0,9.02873579819724
1561,96,17,4,6.032518407846694
1562,185,8,4,2.2553316616060934
1563,145,21,0,3.5673353844029747
1564,11,18,2,-4.244938245160341
1565,81,2,0,-4.727024297123345
1566,109,10,4,-9.750817413567978
1567,167,2,2,-9.716190341621004
1568,151,10,4,-6.052576330888411
1569,22,1,2,-5.314359412218697
1570,15,13,4,-4.725854091776626
1571,110,0,4,-3.3477893017525324
1572,103,17,4,0.24931059980259906
1573,138,8,3,-1.155016071904861
1574,103,20,4,-4.678566338604066
1575,138,20,3,-0.33615751959514617
1576,128,17,1,4.698232851720308
1577,13,16,2,-6.859070715824239
1578,157,23,3,-4.173440772170024
1579,72,5,1,-3.468265271966046
1580,74,18,2,-3.563656000164266
1581,46,4,1,-4.46433322613218
1582,158,14,0,-10.77732291496079
1583,108,16,1,2.9558519861087413
1584,53,4,4,11.040367123751397
1585,95,23,4,-0.5144314945484906
1586,159,17,4,3.5516018584607565
1587,76,4,2,-1.6955327463224656
1588,59,8,1,4.797726168372373
1589,158,12,0,-9.89222602332149
1590,59,3,1,1.4555333376964255
1591,120,16,4,0.35907402559743806
1592,158,12,0,-9.239172192651168
1593,18,21,2,4.7112970536440555
1594,77,6,3,1.0830642178984182
1595,69,16,4,-0.20084175731099296
1596,42,6,4,6.748104971412421
1597,56,6,2,-0.8809520068357348
1598,67,5,0,5.45309589280292
1599,89,16,1,-0.029671471849144426
1600,58,18,4,5.486128461706894
